Name,Latitude,Longitude,Latitude2,Longitude2
DolWin3,52.9825,7.25722,53.995,6.42111
HVDC MON.ITA Project,42.39472,14.125,42.3175,18.79472
Western HVDC Link,55.72111,-4.88528,53.23167,-3.03278
Caithness Moray HVDC3,55.8,-1.99,56.5,-4.2
BorWin3,53.125,7.30806,54.355,6.025
COBRAcable,55.5,8.7,53.4,6.8
ElecLink,48.8,2.35,51.5,-0.12
Nemo Link,51.2,3.2,51.3,1.3
ALEGrO,50.7,5.7,50.8,6
IFA2,48.9,0.17,55.37,-3.4
NORD.LINK,58.66861,6.75444,53.92167,9.34472
NSN Link,59.5,6.6,55.1,-1.5
FAB Link,49.5,-1.5,50.7,-3.53
Shetland HVDC Connection,51.5,-0.12,51.5,-0.12
Western Isles HVDC,58.2,-6.38,57.5,-4.46
EuroAsia Interconnector,35.1,33.4,38,-23.85
NorthConnect,60.5,7.16,57.5,-1.78
Viking Link,56.2,9.5,51.5,-0.12
EuroAfrica Interconnector,35.1,33.4,35.1,33.4
Eastern HVDC Link,57.5,-1.78,54.7,-1.21
Vancouver Island 1,49.09194,-123.04194,48.8275,-123.71528
Pacific DC Intertie,45.59417,-121.11417,34.31083,-118.48917
Nelson River Bipole 1,56.36139,-94.61333,49.99417,-97.4275
Vancouver Island 2,49.09194,-123.04194,48.8275,-123.71528
Square Butte,47.07167,-101.19583,46.77361,-92.29417
Nelson River Bipole 2,56.50389,-94.14,49.99417,-97.43028
CU,47.37333,-101.15639,45.11111,-93.81
Path 27,39.50056,-112.58083,34.55111,-117.43722
Quebec - New England Transmission,53.72583,-77.73806,46.07972,-72.24944
Cross Sound Cable,41.28667,-72.90222,40.95917,-72.8675
Neptune Cable,40.76056,-73.55111,40.4737167,-74.353083
Trans Bay Cable,38.03083,-121.89667,37.75472,-122.38583
Eastern Alberta Transmission Line,50.51139,-112.01722,53.85778,-113.23111
Western Alberta Transmission Line,53.35361,-114.30917,50.96028,-113.71972
Nelson River Bipole 3,56.65694,-93.85389,49.86639,-96.94
Labrador-Island Link,53.2,-60.77,47.56,-52.7
Maritime Link,48.53111,-58.26083,45.99167,-60.27389
Plains & Eastern Clean Line,32,-100,35.76,-79
New England Clean Power Line,44.55,-72.6,44.55,-72.6
Juan de Fuca Cable Project,48.10278,-123.41667,48.49056,-123.45833
Rock Island Clean Line,43.1,-95.6,40.6,-89.4
TransWest Express,43.1,-107,36,-114.8
Itaipu 1,-25.46611,-54.5425,-23.66722,-47.10528
Itaipu 2,-25.46611,-54.5425,-23.66722,-47.10528
Rio Madeira,-8.91472,-63.9575,-21.83306,-48.34778
Xingu-Estreito,-3.13,-51.6,-20.4,-47.1
Carnegie Steel Company B2B,40.4,-80,None,None
Sakuma B2B,35.0825,137.79889,None,None
Eel River B2B,48.01806,-66.44417,None,None
Shin Shinano B2B,36.13722,137.88278,None,None
Acaray B2B,-25.45722,-54.62389,None,None
Vyborg B2B,60.68028,28.91861,None,None
Artesia,32.814361,-104.241556,None,None
Chateauguay B2B,45.25306,-73.86972,None,None
Oklaunion B2B,34.085,-99.18361,None,None
Blackwater,34.30083,-103.17417,None,None
Madawaska,47.50861,-68.52361,None,None
Miles City,46.40861,-105.79333,None,None
Highgate,44.93806,-73.05417,None,None
Uruguaiana B2B,-29.80611,-57.00472,None,None
Broken Hill B2B,-31.98611,141.41917,None,None
Virginia Smith B2B,41.16417,-102.9875,None,None
Vindhyachal B2B,24.09389,82.67889,None,None
McNeill B2B,50.59889,-110.02361,None,None
Wolmirstedt B2B,52.2725,11.63611,None,None
Etzenricht B2B,49.63111,12.11556,None,None
Vienna-Southeast B2B,48.12278,16.41833,None,None
Chandrapur B2B,20.08917,79.14333,None,None
Welsh HVDC Converter Station B2B,33.058417,-94.8434833,None,None
Garabi HVDC,-28.25528,-55.67167,None,None
Vizag 1,17.6425,83.1325,None,None
Minami-Fukumitsu B2B,36.49611,136.91583,None,None
Rivera B2B,-30.94139,-55.55944,None,None
Eagle Pass,28.716333,-100.4908,None,None
Sasaram B2B,25.12833,83.70806,None,None
Rapid City DC Tie B2B,44.01028,-103.165,None,None
Vizag 2,17.64056,83.13611,None,None
Lingbao B2B,34.54889,110.84694,None,None
Lamar Co.,38.2069667,-102.5288667,None,None
Higashi-Shimuzu B2B,35.05667,138.49944,None,None
Sharyland B2B,26.16694,-98.32361,None,None
Al Fadhili B2B,26.89778,49.34639,None,None
Outaouais B2B,45.60028,-75.44639,None,None
Heihe B2B,50.25528,127.42694,None,None
Gaoling B2B,40.18028,120.00611,None,None
Shandong - East B2B,35.9,117.9,None,None
Melo B2B,-32.41722,-54.09278,None,None
Rio Madeira B2B,-8.91278,-63.9575,None,None
Ridgefield B2B ( Hudson Project),40.83222,-74.01222,None,None
Bheramara B2B,24.0675,89.00111,None,None
Akhaltsikhe B2B,41.70722,43.10972,None,None
Mackinac B2B,45.85861,-84.73833,None,None
Railroad DC Tie,26.16694,-98.32361,None,None
Alytus B2B,54.43861,23.96722,None,None
Mogocha B2B,53.725,119.78944,None,None
Yu - E B2B,29.4,106.9,None,None
Khani B2B,56.91917,119.99,None,None
Tres Amigas SuperStation,30.7,112.2,None,None
